"","tree_id","date","ndvi","budburst","budburst_perc"
"1","mof_cst_00001",2021-03-20,0.491346877351392,FALSE,0
"2","mof_cst_00001",2021-03-30,0.480098626276858,FALSE,0
"3","mof_cst_00001",2021-05-09,0.571625724537676,TRUE,90
"4","mof_cst_00002",2021-03-20,0.475669063252028,FALSE,0
"5","mof_cst_00002",2021-03-30,0.475046648590338,FALSE,0
"6","mof_cst_00002",2021-05-09,0.632681632058524,TRUE,10
"7","mof_cst_00003",2021-03-20,0.496618166813183,FALSE,0
"8","mof_cst_00003",2021-03-30,0.489111735917117,FALSE,0
"9","mof_cst_00003",2021-05-09,0.593775569015114,TRUE,40
"10","mof_cst_00004",2021-03-20,0.409755203333185,FALSE,0
"11","mof_cst_00004",2021-03-30,0.506485675915884,FALSE,0
"12","mof_cst_00004",2021-05-09,0.611341267573016,TRUE,70
"13","mof_cst_00005",2021-03-20,0.480814408770556,FALSE,0
"14","mof_cst_00005",2021-03-30,0.470992366412214,FALSE,0
"15","mof_cst_00005",2021-05-09,0.619793297839023,TRUE,70
"16","mof_cst_00006",2021-03-20,0.488583268756765,FALSE,0
"17","mof_cst_00006",2021-03-30,0.503618041831357,FALSE,0
"18","mof_cst_00006",2021-05-09,0.616157410122574,TRUE,90
"19","mof_cst_00007",2021-03-20,0.218569976279227,FALSE,0
"20","mof_cst_00007",2021-03-30,0.503389830508475,FALSE,0
"21","mof_cst_00007",2021-05-09,0.708499335989376,TRUE,50
"22","mof_cst_00008",2021-03-20,0.507904715685226,FALSE,0
"23","mof_cst_00008",2021-03-30,0.501094924503782,FALSE,0
"24","mof_cst_00008",2021-05-09,0.619484875079225,FALSE,0
"25","mof_cst_00009",2021-03-20,0.472569249596566,FALSE,0
"26","mof_cst_00009",2021-03-30,0.483740318888509,FALSE,0
"27","mof_cst_00009",2021-05-09,0.6484608941167,FALSE,0
"28","mof_cst_00010",2021-03-20,0.702666666666667,FALSE,0
"29","mof_cst_00010",2021-03-30,0.65211970074813,FALSE,0
"30","mof_cst_00010",2021-05-09,0.66147859922179,TRUE,90
"31","mof_cst_00011",2021-03-20,0.806879903439952,FALSE,0
"32","mof_cst_00011",2021-03-30,0.786773090079818,FALSE,0
"33","mof_cst_00011",2021-05-09,0.687393526405451,FALSE,0
"34","mof_cst_00012",2021-03-20,0.468344475029493,FALSE,0
"35","mof_cst_00012",2021-03-30,0.478806907378336,FALSE,0
"36","mof_cst_00012",2021-05-09,0.605455755156354,FALSE,0
"37","mof_cst_00013",2021-03-20,0.502127659574468,FALSE,0
"38","mof_cst_00013",2021-03-30,0.490165224232887,FALSE,0
"39","mof_cst_00013",2021-05-09,0.643991609229847,TRUE,70
"40","mof_cst_00014",2021-03-20,0.342756696147439,FALSE,0
"41","mof_cst_00014",2021-03-30,0.451656142945343,FALSE,0
"42","mof_cst_00014",2021-05-09,0.561117118280264,TRUE,30
"43","mof_cst_00015",2021-03-20,0.520592923493782,FALSE,0
"44","mof_cst_00015",2021-03-30,0.5052479931866,FALSE,0
"45","mof_cst_00015",2021-05-09,0.59129893140958,FALSE,0
"46","mof_cst_00016",2021-03-20,0.359757721556644,FALSE,0
"47","mof_cst_00016",2021-03-30,0.482635761555417,FALSE,0
"48","mof_cst_00016",2021-05-09,0.585737955400247,TRUE,50
"49","mof_cst_00017",2021-03-20,0.432947329099738,FALSE,0
"50","mof_cst_00017",2021-03-30,0.419198895027624,FALSE,0
"51","mof_cst_00017",2021-05-09,0.531951150241409,TRUE,40
"52","mof_cst_00018",2021-03-20,0.527912121976782,FALSE,0
"53","mof_cst_00018",2021-03-30,0.50240498688261,FALSE,0
"54","mof_cst_00018",2021-05-09,0.664820286465356,TRUE,90
"55","mof_cst_00019",2021-03-20,0.560035842293907,FALSE,0
"56","mof_cst_00019",2021-03-30,0.531660692951015,FALSE,0
